UniqueCount	AmbigCount
63	91
10	91
0	0
39	3
0	3
363	948
0	0
0	0
167	0
0	0
255	0
2280	1
267	0
78	0
22	0
4	8
0	8
0	0
0	0
1	0
0	0
144	0
91	0
120	0
244	107
0	107
539	0
0	0
262	0
1	0
104	4862
77	4862
0	0
1	0
297	0
196	542
2	542
3452	0
138	92
0	95
0	0
2285	0
2033	0
39	0
0	0
0	0
354	0
0	0
410	0
11	23
0	23
32	0
0	0
0	0
1	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	64
0	61
0	1
0	1054
27	55
0	53
2	4107
0	9
0	235
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
95	1752
1	1752
3	0
81	0
0	0
2498	0
0	0
2	0
50	238
0	238
0	0
0	0
742	0
0	3
165	0
1	0
3	0
821	0
6	0
561	0
0	0
0	0
7	9
0	22
1	22
120	1
141	170
0	170
3	0
0	449
0	449
133	6
7	6
3201	11
3	0
96	0
1	0
4193	0
112	0
309	0
0	1
0	1
38	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
1	0
2885	184
0	0
0	0
1	1
1	1
232	0
80	43
0	43
1	0
0	0
227	0
1	0
146	0
2151	0
530	0
176	0
2272	0
374	0
1	129
0	142
0	67
3438	0
5113	0
0	3
7	3
1283	0
0	0
1	0
24	151
0	152
1	154
16	0
121	0
210	0
26	0
75	0
10	0
36	0
423	0
111	429
236	429
518	0
64	0
3	2
2	3
45	0
1	0
97	0
47	0
7	0
84	157
0	157
226	452
2	452
13	173
1	173
46	0
0	0
0	0
2	0
27	176
0	179
0	177
1	0
0	504
42	505
0	0
0	0
0	0
0	0
99	0
48	0
0	0
0	0
0	0
0	1
0	97
15	97
1	5
0	5
0	0
1534	0
428	0
3	0
138	0
1083	0
25	0
1293	0
919	0
0	0
66	0
17	0
83	0
131	2
384	0
482	0
0	0
15	0
0	0
68	0
15	0
1035	0
3466	0
37	0
3	0
0	1
0	1
2	22
0	0
3	0
1	0
0	0
0	0
0	0
1	0
41	0
2	0
0	3
0	3
50	0
1	0
17	1
1501	23
55	0
49	0
73	1
94	0
31	0
42	0
750	0
1	0
435	0
6	18
0	0
154	1000
0	1000
0	2
1	2
0	0
1	1
0	1
91	0
89	0
52	0
0	0
0	0
0	0
10	0
0	0
48	0
2925	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
0	0
162	0
2	0
0	0
92	0
257	0
277	0
892	0
113	0
0	25
4	25
0	0
0	0
311	0
679	0
146	0
41	21
14	21
0	0
0	0
13	0
0	0
0	0
0	0
0	0
17	0
2	263
0	263
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
1	4
0	4
1	2
64	4
1	18
0	18
0	0
17	0
4	1
3463	0
35	0
262	0
0	0
577	0
92	0
0	9
0	0
7	0
2	0
2	0
0	0
0	1
0	0
0	1
2	1
3	1
0	0
3	1
0	2
1	2
0	1
8	1
0	0
2	158
3	158
167	0
293	0
522	0
1	0
0	0
182	0
25	0
8	0
0	0
43	0
162	0
0	0
14	0
7	0
1	0
305	0
1	0
5	0
2	0
2	1
8	90
1	90
0	0
103	0
273	266
0	266
0	0
0	0
161	0
2186	0
47	0
1	0
45	0
0	0
0	0
9	5
0	5
241	259
0	259
313	0
1	0
498	74
0	1
0	1054
0	15
0	40
0	4107
0	9
0	235
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	2
708	0
0	0
239	0
262	133
0	0
0	0
0	0
3	2
0	2
1	0
0	0
0	0
105	0
101	0
1030	355
188	0
10	0
596	0
3	0
244	0
16	11
1	11
396	0
5	23
29	23
221	0
111	0
315	0
0	2
0	2
173	0
0	0
317	0
386	0
0	0
32	0
5	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
3	10
0	10
538	0
2202	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
1	0
5	0
4	0
0	0
368	62
1326	3015
1	3013
40	0
623	0
6	290
5	290
117	0
2	0
0	0
9	0
285	61
1	0
161	135
0	133
0	0
33	0
0	19
0	19
206	0
0	0
0	1
1	0
0	0
34	94
0	94
0	0
0	0
3	0
8	12
0	0
795	12
0	0
1	0
347	0
1	0
0	0
13	0
9	2
0	2
0	0
0	0
1	0
216	0
0	0
4	3
499	0
534	0
280	0
319	0
8	0
0	0
45	324
0	324
0	1
0	1
0	8
0	8
777	0
66	0
404	0
68	150
10	150
7	2
0	0
0	0
17	198
0	198
8	151
0	0
1	0
0	0
229	614
9	614
42	0
8	0
0	0
363	0
621	0
134	458
0	458
1	0
44	0
3	0
715	0
1160	0
12797	0
43	0
340	0
112	0
1187	0
315	0
1940	0
420	1
25	43
2	43
15	51
0	51
57	316
0	316
0	0
46	92
0	92
0	0
0	0
102	0
368	0
1414	0
229	0
0	0
0	0
0	2
1080	7
0	5
0	0
0	38
75	38
355	0
52	0
149	0
0	0
0	8
0	13
0	13
298	0
41	0
1	0
0	0
989	0
497	0
142	80
4	80
2428	0
0	48
0	0
315	0
420	674
1	674
1612	0
0	0
58	0
11096	17797
0	0
0	0
0	0
738	0
68	0
30	0
0	0
33777	17796
645	0
0	0
0	0
66	0
0	0
0	0
465	0
22	0
218	0
0	0
0	0
0	0
106	470
0	470
5	0
0	0
295	0
0	0
0	19
0	0
0	0
59	0
4	0
0	0
476	0
0	0
28	55
20	55
19	38
0	38
672	0
48	0
250	329
0	329
3	0
124	0
70	0
123	0
300	2
437	0
0	0
9	2
209	0
0	0
0	0
0	0
34	230
4	230
0	18
0	0
5	1
0	11
0	0
0	0
36	11
0	0
546	0
4868	10564
2	10564
4	969
2	969
151	0
0	0
0	0
0	0
82	0
7	0
0	0
3	0
145	0
0	0
0	2
0	2
12	2
0	2
2	0
7	0
10	0
75	0
10	0
194	0
90	0
140	0
366	1052
1	1052
334	0
0	0
0	0
0	0
1385	0
516	0
0	0
115	0
0	110
29	110
0	0
0	0
0	0
0	0
21	1
86	0
0	0
0	0
402	0
391	0
0	0
0	0
0	0
0	0
110	1
1	0
0	0
0	0
1	1
0	29
0	29
12	77
0	77
380	0
965	0
20	20
0	20
415	0
1	0
0	0
0	0
0	0
2	0
463	0
0	0
0	0
0	0
0	0
402	0
244	0
134	0
0	1
11	0
5	0
651	845
0	845
2	0
0	0
0	0
8	0
8	41
0	41
66	1
4167	0
63	0
0	40
0	40
503	0
62	3
0	3
0	0
0	5
1	5
22	0
278	0
1	0
2	11
0	11
80	0
152	0
2	0
154	0
0	0
43	0
182	0
920	0
18	0
3	0
0	0
0	0
429	0
659	0
789	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
416	0
0	0
1592	1801
1	1801
36	0
868	0
1	0
1	0
0	0
0	0
0	2
0	0
100	300
77	281
2	0
150	109
2	4
0	0
581	0
0	0
166	0
2	1
268	0
0	0
97	0
2	0
991	0
1	0
892	0
0	0
86	399
1	399
614	0
0	0
0	5
1	5
817	0
4268	0
188	0
0	0
345	0
147	0
0	0
9608	0
0	0
147	0
0	0
519	0
113	0
1106	0
1	28
0	28
7	0
449	0
967	0
21	0
181	0
0	0
0	0
307	0
140	0
108	0
11298	0
4387	1734
43612	1734
0	0
1	1
2	78
0	78
1505	0
1	0
620	0
1177	0
3	0
15	0
155	0
0	0
14	0
225	0
1	0
1590	0
302	0
10	0
2	1
0	0
0	0
0	0
0	0
0	0
2	4
2	6
0	0
0	0
117	109
0	116
0	3
0	0
0	0
174	0
124	310
1	310
0	0
511	0
0	0
1	43
1	43
266	0
2256	0
467	0
202	0
260	0
0	0
242	0
0	0
2	0
201	0
0	0
0	0
0	0
2280	0
1036	0
93	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
567	0
512	0
0	0
0	406
477	406
0	0
0	0
182	0
0	0
31	0
4	0
2	0
3	89
7	89
945	0
17	0
98	0
408	3094
0	3177
0	3000
156	0
6	0
1073	0
614	0
1418	0
26	0
0	0
0	0
0	0
182	0
8	1
0	0
0	0
4	0
0	1010
4	564
1	0
2182	1545
140	394
0	89
0	2
0	2
5	1
251	1240
6	284
1	246
38	459
0	0
485	468
0	0
0	0
0	0
858	0
191	0
1	0
1074	0
403	0
32	0
0	26
1	38
351	0
495	0
2	0
4	28
1	28
888	0
302	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
0	0
267	0
118	0
48	0
2	0
5096	1
0	0
9	0
0	0
402	1
213	22
0	0
0	0
0	0
0	0
15	0
0	0
1	0
1363	0
78	0
81	328
1	328
9	0
0	0
10	334
0	334
245	0
2	0
86	0
81	0
0	0
149	0
75	0
119	114
6	114
6	0
2	0
334	0
1193	0
473	0
144	0
110	0
1	0
112	0
390	0
840	0
0	0
1	2
0	1
0	0
0	0
331	0
0	0
0	0
0	0
0	0
503	0
3400	0
896	0
1	19
2	0
41	3
0	3
189	0
311	0
254	0
8	0
0	0
0	0
199	0
215	0
0	0
154	0
1502	0
727	0
0	0
0	0
0	0
0	0
0	0
630	0
0	0
0	0
0	367
81	367
465	0
1	0
987	0
141	0
7	0
1	0
4	0
0	0
0	0
13	0
48	63
0	63
133	0
5	152
12	152
1	5
0	0
0	0
0	0
67	123
0	123
9	0
0	0
0	0
0	0
245	0
381	0
990	0
0	0
0	16
1	16
1	0
77	0
2	0
2	0
0	0
0	0
41	0
1	0
146	0
3	0
0	0
42	0
0	0
55	212
7	212
784	0
61	0
155	0
170	0
63	0
0	0
0	0
0	0
20	85
0	85
0	0
6	0
0	0
0	0
205	0
432	0
0	0
5114	0
439	0
89	0
1220	0
0	0
32	0
1	0
688	0
45	0
1	7
0	7
27	382
0	382
0	0
2415	0
14	538
1	538
1	1
0	1
0	0
0	0
6	0
26	138
0	138
168	12
1	0
724	0
142	0
3	0
0	0
0	0
0	0
61	0
295	0
0	0
0	0
191	0
89	0
50	0
3065	0
95	381
0	381
2602	0
10	0
3	0
17	0
1	0
204	0
1	0
2	0
460	0
211	0
3	62
1	62
651	0
0	0
308	64
55	105
0	105
0	0
0	0
0	0
1	0
0	0
351	0
78	0
8	0
0	0
0	0
0	0
176	0
2467	0
207	0
214	57
0	57
0	0
0	0
966	0
7	0
156	0
0	3
1272	0
1871	0
136	0
0	0
828	1968
0	1968
0	2
0	2
162	0
1	0
26	22
0	22
0	1
0	1
0	0
0	0
0	0
52	220
3	220
4	0
3	0
0	0
0	0
0	0
0	3
11	25
0	25
0	0
394	366
0	366
0	7
3	7
1	3
7	2
0	1
1	0
0	0
4	0
0	0
3	1
22	13
1	0
1	0
1	1
92	0
89	0
387	0
794	0
2	0
168	0
0	0
0	0
0	3
0	3
182	0
2	0
8	1
0	1
307	0
0	0
0	0
0	0
607	0
734	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
274	0
10	0
374	0
0	0
1	1
0	1
0	0
209	0
118	0
0	137
0	0
0	2
0	3
0	0
5	199
0	158
0	0
0	36
0	0
0	0
23	0
0	0
0	0
7	0
106	0
645	0
0	0
242	0
14222	0
25	59
0	59
79	0
120	579
0	579
0	0
22	0
151	0
788	0
0	0
0	0
0	0
0	0
0	0
14	0
4	0
52	0
2	0
62	0
14	0
577	0
43	0
39	0
0	83
48	83
9	0
29	48
0	48
1394	0
368	0
4	0
12	0
0	0
1	8
0	8
132	0
425	0
2812	0
0	0
0	0
409	0
11	0
322	61
15	66
0	0
0	0
0	0
0	0
0	0
4	7
0	0
2	0
47	54
0	4
0	0
1	0
0	0
0	0
0	0
426	0
0	0
85	0
187	0
0	0
0	58
0	58
6	0
13	98
2	98
8	0
0	0
2559	0
0	0
193	90
0	90
280	1085
1	1085
585	868
0	868
0	0
0	0
0	0
177	311
0	311
4221	0
374	0
0	0
1755	0
2	3
1	0
786	3
1	0
0	0
1	1
0	0
0	0
0	0
214	24
7613	0
9	0
996	0
214	0
260	0
0	0
219	0
0	0
0	41
1	41
160	0
1	0
74	0
176	0
0	0
60	551
20	551
0	0
0	0
0	5
237	235
21	235
5	5
0	5
97	0
146	0
1704	3354
0	3354
0	0
0	0
0	0
0	198
3	198
0	0
1	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	9
0	0
0	1
0	2
3	9
15	19
0	0
5	33
9	0
15	0
3	0
15	4
0	9
0	1
0	0
0	2
0	0
0	0
0	25
1	1
0	0
0	0
0	4
0	0
0	0
1	0
1	0
1	1
1	3
10	0
0	47
11	47
56	68
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
37	72
0	0
0	7
0	0
0	1
384	571
0	571
0	3
0	0
0	0
136	0
7	0
58	0
0	0
457	0
1004	3
314	0
2	0
3	12
0	0
488	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	84
3	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
9	0
0	0
0	0
0	0
0	0
1224	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
251	0
4	0
21	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
17	0
169	0
559	0
0	0
0	0
0	0
184	2
0	0
1	0
0	0
0	0
0	0
0	0
2013	0
28	0
608	0
0	2
1	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
82	830
24	830
2	0
153	0
0	0
367	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
0	1
6	0
764	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
24	28
0	28
25	0
0	0
932	184
1	184
0	0
0	0
0	0
4	0
355	0
0	0
503	0
0	0
0	1
289	0
0	0
248	0
63	0
499	0
0	0
0	0
95	0
3336	25
5	0
0	0
26	0
0	0
15	0
5	0
3	0
0	0
0	0
0	0
398	0
1	0
682	0
0	0
1741	0
0	2
0	2
818	0
0	0
0	1
1072	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
408	20
7	20
8	64
0	65
5	12
4	62
0	60
6	5
0	1
492	0
0	0
0	0
254	0
0	0
0	0
0	0
14	61
0	7
0	61
0	0
0	1
0	0
198	0
0	0
0	0
0	0
1	0
0	0
2	0
133	21
2	21
0	0
0	0
86	291
0	291
389	0
7	1
0	0
0	0
0	0
0	0
659	0
0	0
7	0
5	20
0	20
862	0
1	0
0	0
0	0
3	0
1	2
0	2
338	0
6	0
176	0
1	8
17	0
266	0
0	1
0	1
0	0
369	0
0	0
0	0
100	0
1	0
0	0
1	0
0	0
130	0
261	0
175	0
2	0
0	0
216	0
607	0
4	1
0	1
0	0
0	0
93	0
0	0
0	0
1342	0
0	0
659	3
0	0
90	117
1	0
0	117
0	0
153	16
0	16
0	0
2	0
0	0
0	0
38	0
3	0
2859	4285
79	4285
845	0
0	0
216	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8306	0
0	1
0	0
1344	0
12	2
120	91
0	0
0	0
0	0
0	0
60	239
0	239
0	0
113	0
86	0
0	0
0	1
7	0
54	91
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	53
0	54
0	0
0	0
1	0
34	0
2220	3
0	0
0	18
0	18
12	3
0	1
0	0
0	0
1	8
0	0
0	0
0	0
0	0
222	0
0	0
0	0
452	0
570	0
9	19
32	299
23	299
6	0
1113	0
504	0
1	0
11	0
0	3
0	0
0	0
0	0
108	0
1	0
64	0
1	0
1	2
0	0
0	0
3938	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
26	101
0	101
0	0
0	0
0	0
0	0
0	0
0	0
45	0
101	0
0	0
1	0
0	0
0	0
29	0
404	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	5
586	0
15	0
269	0
332	0
521	0
0	0
1	0
0	0
0	0
1	0
0	0
0	4
0	0
8	0
251	1
0	0
1	1
0	0
112	147
0	147
95	15
8	17
0	0
0	0
0	0
0	0
0	0
7	125
0	125
0	78
4	78
1	10
18	0
17	0
0	0
1	0
6	0
0	3
1	3
468	1
325	0
0	0
0	497
665	597
0	0
1	0
0	0
0	0
0	0
0	0
80	1060
0	6
0	0
0	7
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	524
46	945
0	7
13	7
2	0
0	0
2	3
0	0
0	0
0	0
0	1000
25	936
0	5
7	12
0	0
0	0
0	0
0	3
0	0
0	0
2	896
0	4
0	3
5	2
4	0
0	0
0	0
3	161
0	0
8	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	564
1	0
0	0
12	567
0	3
0	2
0	6
13	594
0	3
0	3
22	252
0	253
0	114
0	0
0	0
0	0
0	0
0	7
0	0
18	371
0	9
0	0
0	1
0	1
0	1
0	0
0	0
2	0
6	1
0	0
0	0
111	0
0	0
60	0
0	0
48	0
2	0
103	0
0	0
1535	0
764	0
0	4
11	4
0	0
2	0
59	1
0	0
0	18
0	18
792	0
103	0
170	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
118	0
0	0
0	0
70	0
5	324
57	324
281	0
898	0
1	0
0	0
5	0
0	0
2	0
0	0
8	0
1121	0
193	0
1	0
3	0
126	0
1	0
0	0
0	0
0	0
12	0
0	0
318	0
0	0
0	0
0	0
77	0
134	0
0	0
0	0
0	0
114	0
134	0
463	0
599	0
47	0
31	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
803	0
532	1
23	0
3	1
1	2
1	1
0	0
127	0
17	273
3	273
1	0
38	0
277	0
706	0
3	0
296	0
48	0
335	0
140	0
8	5
0	1
283	0
12	0
28	0
0	0
66	112
0	112
0	2
0	68
0	0
0	2
0	0
10	13
0	13
959	0
0	0
3	0
12	0
17	0
1	0
1	1
43	0
36	0
0	0
0	0
64	76
0	76
0	0
0	0
0	0
0	0
661	0
169	0
0	0
0	0
0	0
0	0
0	0
0	0
4362	0
0	0
193	0
0	0
4	0
5	0
2	0
120	0
0	0
0	0
0	0
0	61
9	61
0	0
3	0
0	0
380	0
97	0
0	0
0	0
165	0
0	0
0	0
4781	0
0	0
155	0
0	0
0	0
2995	0
0	0
0	0
0	0
2	0
4	0
0	0
1165	0
24	1196
78	1196
1	0
0	0
384	0
43	131
6	0
0	0
0	0
64	0
46	9
1	12
0	12
728	0
57	0
0	0
228	0
2	15
0	15
1	0
64	0
0	0
131	0
22	0
0	1
214	777
0	777
0	0
0	0
0	0
91	75
359	0
104	26
0	42
0	0
0	0
0	0
0	0
0	0
1	1
43	0
892	0
0	0
2	0
15423	0
168	0
1049	0
17	0
363	0
1	0
1284	0
107	0
4	0
518	671
0	671
88	0
4	0
156	5
0	0
0	5
0	5
34	0
205	0
2	0
0	0
0	0
112	0
652	0
0	0
0	0
0	0
2	0
1	0
1	0
912	12
0	0
1	0
0	8
1	8
0	0
0	8
0	8
0	0
0	0
4	0
0	0
3	0
1	96
1	96
1	96
0	0
491	0
1808	0
7	125
0	58
0	39
0	28
0	28
184	0
0	0
1	10
0	13
285	0
0	0
7	28
13	28
4	0
0	0
0	0
0	0
3	12
1	12
1	8
36	8
0	0
3141	197
108	0
0	5
607	0
351	701
1	701
0	0
0	0
0	0
0	0
351	9
35	76
0	76
0	0
0	0
0	0
0	0
1	0
6	0
26	0
2723	0
996	2457
0	2300
0	2308
934	0
424	0
0	0
0	0
151	0
470	0
531	0
0	0
0	0
93	144
18	144
160	0
25	0
57	0
0	0
2640	0
5	0
0	0
117	0
0	3
1	0
0	0
0	0
287	0
17	0
0	0
130	0
13	0
0	4
3	4
0	4
11	10
18	8
148	1
0	0
213	8
147	0
261	0
69	0
0	0
0	0
104	0
77	199
0	199
0	4
0	1
1	0
0	1
0	1
3648	0
12	42
4	42
0	0
0	0
0	0
0	0
0	0
0	0
75	87
0	87
0	0
21	0
51	127
4	127
0	0
0	0
0	0
0	5
0	1
0	1
0	1
3	0
9	0
1	0
0	0
0	0
0	0
2	2
1	2
0	0
187	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
6	0
415	0
3	0
2282	0
1665	584
1	584
6	0
0	0
0	0
0	0
367	0
54	0
9	0
368	0
0	0
0	0
126	0
0	8
4	8
0	0
0	0
0	1
0	0
26	0
599	0
465	0
0	0
0	0
558	0
0	0
7	4
0	4
38	0
0	0
0	0
197	0
81	69
2456	69
1212	0
0	2
1067	0
291	0
236	0
53	25
2	25
1028	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
297	0
0	0
39	183
0	0
0	0
1089	0
1814	0
363	0
0	0
181	544
0	544
116	0
40	0
1	0
9	0
0	0
0	0
0	0
0	0
21	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1725
58	1725
158	0
0	0
1164	0
0	10
0	0
1	0
137	0
20	23
0	23
632	0
8	0
527	0
0	0
0	0
0	0
207	0
0	0
0	0
0	0
186	755
0	755
120	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
33	42
0	42
0	0
188	148
0	150
192	0
158	0
0	0
16	0
2006	0
74	0
122	646
0	646
49	0
115	685
2	682
0	1
1	0
0	0
0	0
0	0
1	0
47	0
0	1
1	1
12	0
1200	0
0	0
0	0
0	0
475	0
0	0
0	0
0	0
29	0
0	0
203	0
52	0
62	0
0	0
0	1
0	0
334	0
0	0
0	0
0	0
0	2
0	1
8	0
0	0
169	187
0	187
10	15
0	15
0	0
0	0
1	0
0	0
0	0
4360	0
1368	0
165	0
169	0
18	33
4	2
25	16
0	451
0	82
66	43195
0	3962
0	1
0	1
0	2
0	2
581	43
2	43
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
101	3
0	0
0	3
17	0
12	241
0	241
40	48
0	48
2	155
2	155
311	0
5	1
0	1
2	0
36	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1685	0
2458	0
44	0
331	0
228	0
0	0
1	0
96	0
559	0
0	0
608	0
6	162
0	162
3647	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	8
0	0
0	8
1	0
1	0
60	28
0	8
0	0
3	20
1	26
0	7
0	0
0	0
0	0
0	10
0	1
185	0
430	0
156	0
237	0
36	0
245	0
1884	0
1	0
400	0
275	0
607	737
0	737
229	0
316	0
10	0
262	0
0	0
0	0
237	0
87	170
1	152
6	170
11	0
1	0
0	0
2	0
0	28
10	0
0	0
0	1
0	0
0	1
3	4
1	0
6	0
0	0
3337	0
169	0
24	0
0	0
0	0
0	0
247	0
0	0
1876	0
854	0
4	0
5	0
244	0
5	0
7	0
116	9
18	9
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
30	0
719	0
0	0
71	0
0	0
1	0
0	0
11	0
177	0
0	0
0	43
28	43
0	0
25	0
1166	23
0	0
176	0
0	9
0	9
0	0
13	0
0	1
0	1
0	0
4	2
0	2
5	1
0	0
7	8
0	7
0	5
0	5
0	2
0	0
0	15
0	15
0	0
0	0
0	16
2	16
2	8
0	7
0	7
3	6
0	0
1	2
0	3
0	8
0	1
0	0
0	10
0	10
0	9
0	1
0	1
0	1
0	3
1	8
0	2
1	8
0	7
0	2
2	4
0	0
622	0
14	93
0	93
87	0
173	0
0	0
0	0
533	21
228	0
0	50
0	9
2	24
3916	57
0	0
9	321
0	321
412	668
73	668
8	1
29	293
2	293
143	398
0	398
145	0
0	0
7	0
112	0
84	0
8	0
11	0
0	1
0	1
229	0
88	211
0	211
0	0
1758	0
3	0
0	0
1	0
14	0
16	8
17	8
249	0
25	0
2	0
379	0
1957	0
1094	0
128	0
0	2
0	2
115	0
2213	0
419	0
878	0
1	0
396	0
0	0
0	0
0	5
0	0
0	0
97	0
91	0
329	0
0	0
13	280
16	280
2	0
402	0
129	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
3	0
170	0
0	0
0	0
0	0
0	0
6	0
1	231
1	231
0	0
96	157
1	157
0	0
0	0
0	0
6	0
3	98
95	98
0	67
0	29
7	0
189	0
222	0
907	0
0	0
0	0
0	43
0	43
118	0
81	0
0	0
243	477
0	477
16	0
18	0
92	24
35	70
72	49
743	0
20	424
0	424
14	0
139	0
1	0
0	0
0	0
27	0
4	0
50	0
98	276
0	276
1896	0
0	0
391	0
123	240
1	240
0	0
0	0
39	0
1	0
413	0
219	0
0	221
34	221
92	160
17	160
0	0
5382	0
1001	0
1	6
0	3
0	6
494	0
0	0
0	0
641	0
0	0
25	0
7	309
1	309
86	0
6	0
493	0
0	206
2	206
1	8
1222	11101
78	11101
83	0
951	0
520	0
120	0
840	0
497	4
0	0
12	0
943	0
28	0
5	0
385	0
941	0
5	0
0	0
200	0
155	0
95	0
216	0
301	0
413	0
0	0
85	0
35	0
0	0
2	0
0	0
7	1
0	1
0	0
416	0
242	0
120	0
122	238
1	226
593	0
81	0
0	0
28	0
0	0
0	0
100	399
0	399
1	0
63	455
12	455
1	0
18	0
8	459
14	459
59	0
1	0
0	0
0	0
188	0
0	0
0	0
18	0
31	0
0	0
45	0
320	0
0	2
1	3
0	1
0	0
8	0
11	0
6	6
0	6
518	0
33	47
0	47
0	0
198	0
294	0
83	198
1	198
847	0
1	23
0	0
32	0
3	0
0	0
73	0
34	39
0	39
293	0
0	3
2	3
0	0
0	1
0	1
22	0
1	0
0	0
0	0
15	151
0	151
1500	0
0	0
7	0
28	2
13	0
8	0
137	0
1387	0
2219	0
0	0
7	1
0	1
1103	25
6	0
0	2
0	2
228	0
0	0
0	1
0	1
796	0
1	0
202	0
0	0
0	0
664	0
161	0
0	0
38	0
733	0
1	0
4	142
0	142
152	0
70	0
333	0
116	0
349	0
1	0
0	0
0	0
48	0
8	61
0	61
0	0
71	0
6	3
29	3
25	0
89	1
55	28
1	28
29	1
0	0
180	0
16	112
0	112
0	0
0	0
348	0
516	0
160	0
33	0
169	0
37	0
1	0
22	0
0	0
0	0
11	0
4	0
0	0
0	63
0	0
0	13
0	4
13	3
0	41
2	25
0	265
0	27
4391	305
0	10
0	1
12	51
11	51
1	0
0	0
2	0
0	0
0	0
232	0
0	0
777	0
2276	566
4	566
214	0
988	0
0	1
0	1
0	0
1838	1203
21	0
499	1203
277	13
101	0
637	0
1049	0
0	0
250	0
1	0
212	0
5	0
245	0
136	0
1	0
361	0
32	66
1	66
0	0
337	0
938	0
0	0
472	1044
1	1054
0	0
20	47
3	47
89	0
0	136
78	136
491	0
2309	0
6	0
104	0
344	0
51	0
0	0
625	28
277	28
423	0
32	567
139	567
42	379
0	379
1	0
0	0
96	0
0	0
0	0
0	0
0	8
1	8
0	0
0	0
0	0
316	0
580	0
183	186
1	186
148	0
230	0
0	0
320	455
303	455
291	0
0	1
0	1
250	0
175	0
0	0
0	115
49	124
25	0
1	13
0	0
0	0
0	2
0	2
516	0
13	0
290	0
962	0
13	0
110	0
533	0
0	0
0	5
0	5
105	0
444	0
0	0
321	0
249	0
443	0
20	745
0	745
247	0
0	0
0	0
0	0
2721	0
0	0
0	0
44	0
2461	0
0	0
0	0
0	0
436	0
10	0
0	0
0	0
0	0
0	0
